229,204,122,53,28,0,85,115,198,38,34,34,64,7,102,196,98,90,91,92,89,86,94,94,136,102,100,104,99,86,84,107,85,71,77,86,92,100,105,106,106,94,92,90,87,85,95,101,135,112,112,108,104,96,150,90,196,107,114,114,103,87,212,137,108,101,106,106,96,91,92,96,142,94,94,100,95,92,92,125,91,86,89,91,93,94,94,94,106,104,110,118,122,114,112,111,158,104,104,185,107,112,116,126,165,123,119,120,119,111,108,141,185,111,114,122,117,110,112,216,228,153,103,145,121,97,143,213,127,149,119,233,170,124,183,174,186,132,112,136,136,125,142,132,158,130,124,122,122,121,123,172,133,125,113,103,104,107,108,130,113,106,104,105,98,99,92,109,111,117,119,121,121,121,118,122,136,112,107,105,102,89,92,145,101,90,86,83,92,97,104,139,142,110,111,128,114,112,102,134,98,82,86,94,96,98,100,126,109,111,111,110,110,111,113,118,123,125,117,110,98,87,90,97,141,102,94,206,93,91,92,123,97,88,91,97,110,101,102,119,155,116,94,122,123,102,121,59,26,109,91,107,108,94,105,216,.
229,204,122,53,28,0,85,115,198,38,34,34,64,7,102,196,98,90,91,92,89,86,94,94,136,102,100,104,99,86,84,107,85,71,77,86,92,100,105,106,106,94,92,90,87,85,95,101,135,112,112,108,104,96,150,90,196,107,114,114,103,87,212,137,108,101,106,106,96,91,92,96,142,94,94,100,95,92,92,125,91,86,89,91,93,94,94,94,106,104,110,118,122,114,112,111,158,104,104,185,107,112,116,126,165,123,119,120,119,111,108,141,185,111,114,122,117,110,112,216,228,153,103,145,121,97,143,213,127,149,119,233,170,124,183,174,186,132,112,136,136,125,142,132,158,130,124,122,122,121,123,172,133,125,113,103,104,107,108,130,113,106,104,105,98,99,92,109,111,117,119,121,121,121,118,122,136,112,107,105,102,89,92,145,101,90,86,83,92,97,104,139,142,110,111,128,114,112,102,134,98,82,86,94,96,98,100,126,109,111,111,110,110,111,113,118,123,125,117,110,98,87,90,97,141,102,94,206,93,91,92,123,97,88,91,97,110,101,102,119,155,116,94,122,123,102,121,59,26,109,91,107,108,94,105,216,”
182,211,114,43,16,1,28,242,106,94,32,86,43,4,76,187,114,93,93,95,91,83,91,116,174,109,107,110,105,99,100,184,103,95,99,105,107,110,116,117,125,114,106,98,96,92,92,90,124,82,84,83,92,89,127,119,190,100,105,107,107,102,158,151,103,89,91,95,93,93,95,117,219,106,103,114,102,90,83,188,75,70,77,85,92,100,102,103,105,94,95,94,91,85,94,115,140,115,112,147,103,98,92,101,199,114,103,108,97,83,88,205,100,118,104,118,111,87,102,194,21,216,111,225,188,113,184,39,105,154,106,179,202,103,184,174,210,133,119,151,161,112,143,61,208,106,104,113,117,110,121,1,160,120,117,116,113,107,107,131,117,107,108,113,108,107,106,115,107,101,97,93,93,94,97,103,192,111,110,116,121,128,129,223,153,105,106,112,118,116,119,177,171,126,124,125,123,121,123,201,149,127,114,110,106,104,107,167,119,112,112,111,105,101,94,111,105,111,113,116,118,117,117,116,200,120,112,168,106,95,98,161,123,89,84,90,91,96,103,167,18,179,122,208,239,134,219,49,198,143,98,146,154,107,178,34,.
182,211,114,43,16,1,28,242,106,94,32,86,43,4,76,187,114,93,93,95,91,83,91,116,174,109,107,110,105,99,100,184,103,95,99,105,107,110,116,117,125,114,106,98,96,92,92,90,124,82,84,83,92,89,127,119,190,100,105,107,107,102,158,151,103,89,91,95,93,93,95,117,219,106,103,114,102,90,83,188,75,70,77,85,92,100,102,103,105,94,95,94,91,85,94,115,140,115,112,147,103,98,92,101,199,114,103,108,97,83,88,205,100,118,104,118,111,87,102,194,21,216,111,225,188,113,184,39,105,154,106,179,202,103,184,174,210,133,119,151,161,112,143,61,208,106,104,113,117,110,121,1,160,120,117,116,113,107,107,131,117,107,108,113,108,107,106,115,107,101,97,93,93,94,97,103,192,111,110,116,121,128,129,223,153,105,106,112,118,116,119,177,171,126,124,125,123,121,123,201,149,127,114,110,106,104,107,167,119,112,112,111,105,101,94,111,105,111,113,116,118,117,117,116,200,120,112,168,106,95,98,161,123,89,84,90,91,96,103,167,18,179,122,208,239,134,219,49,198,143,98,146,154,107,178,34,”
240,214,111,42,24,1,41,161,43,56,38,62,55,5,90,96,182,155,154,155,155,151,149,180,23,138,130,128,126,116,123,225,133,136,136,140,138,137,141,141,153,138,139,140,139,134,137,145,190,127,129,124,127,120,160,129,246,98,96,98,104,96,166,193,117,96,97,97,94,88,93,112,212,113,110,114,108,101,102,212,94,94,97,101,106,112,116,122,125,117,110,104,102,97,92,112,148,89,90,130,89,91,95,131,183,102,99,106,105,99,98,214,134,122,94,119,123,96,117,81,176,8,140,13,248,113,228,242,122,152,98,191,169,117,171,196,90,140,101,132,126,86,130,234,180,113,114,114,112,104,103,222,156,112,105,104,96,87,92,144,106,103,99,103,93,87,92,112,101,97,100,103,100,99,96,100,166,93,91,98,95,100,103,216,166,113,119,130,134,107,107,165,194,111,107,117,108,109,120,254,172,123,115,112,106,102,105,152,109,107,105,106,105,104,103,119,103,98,94,90,92,94,99,110,242,116,118,189,138,134,136,233,165,101,102,106,109,110,115,188,53,10,147,228,254,134,235,8,175,224,123,225,198,107,196,241,.
240,214,111,42,24,1,41,161,43,56,38,62,55,5,90,96,182,155,154,155,155,151,149,180,23,138,130,128,126,116,123,225,133,136,136,140,138,137,141,141,153,138,139,140,139,134,137,145,190,127,129,124,127,120,160,129,246,98,96,98,104,96,166,193,117,96,97,97,94,88,93,112,212,113,110,114,108,101,102,212,94,94,97,101,106,112,116,122,125,117,110,104,102,97,92,112,148,89,90,130,89,91,95,131,183,102,99,106,105,99,98,214,134,122,94,119,123,96,117,81,176,8,140,13,248,113,228,242,122,152,98,191,169,117,171,196,90,140,101,132,126,86,130,234,180,113,114,114,112,104,103,222,156,112,105,104,96,87,92,144,106,103,99,103,93,87,92,112,101,97,100,103,100,99,96,100,166,93,91,98,95,100,103,216,166,113,119,130,134,107,107,165,194,111,107,117,108,109,120,254,172,123,115,112,106,102,105,152,109,107,105,106,105,104,103,119,103,98,94,90,92,94,99,110,242,116,118,189,138,134,136,233,165,101,102,106,109,110,115,188,53,10,147,228,254,134,235,8,175,224,123,225,198,107,196,241,”
222,8,28,19,1,0,15,32,163,3,25,16,12,0,34,174,1,0,0,0,0,0,2,1,16,0,0,1,0,0,3,43,3,0,0,2,0,0,1,0,4,0,1,0,0,0,3,1,21,0,2,0,0,0,23,3,49,1,1,1,3,0,26,23,3,0,0,3,0,0,0,4,15,0,0,1,1,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,40,2,0,20,0,0,0,0,12,0,0,0,2,0,5,13,56,3,0,3,0,0,0,40,136,15,1,15,14,0,39,28,45,5,1,22,19,1,14,196,79,4,1,4,2,1,4,66,5,0,0,0,2,0,1,15,0,0,0,0,1,0,2,6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,2,20,2,0,0,0,0,0,1,9,6,0,1,6,0,0,0,20,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,25,3,2,34,0,0,1,16,3,0,0,0,0,0,0,6,224,9,0,15,9,1,5,16,116,7,1,8,6,1,5,192,.
222,8,28,19,1,0,15,32,163,3,25,16,12,0,34,174,1,0,0,0,0,0,2,1,16,0,0,1,0,0,3,43,3,0,0,2,0,0,1,0,4,0,1,0,0,0,3,1,21,0,2,0,0,0,23,3,49,1,1,1,3,0,26,23,3,0,0,3,0,0,0,4,15,0,0,1,1,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,40,2,0,20,0,0,0,0,12,0,0,0,2,0,5,13,56,3,0,3,0,0,0,40,136,15,1,15,14,0,39,28,45,5,1,22,19,1,14,196,79,4,1,4,2,1,4,66,5,0,0,0,2,0,1,15,0,0,0,0,1,0,2,6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,2,20,2,0,0,0,0,0,1,9,6,0,1,6,0,0,0,20,3,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,25,3,2,34,0,0,1,16,3,0,0,0,0,0,0,6,224,9,0,15,9,1,5,16,116,7,1,8,6,1,5,192,”
243,57,119,41,24,0,38,255,194,88,42,81,124,9,161,155,183,158,158,151,144,146,151,169,253,149,148,144,140,135,139,204,131,121,120,125,124,131,137,139,158,135,125,120,113,109,108,117,163,135,127,122,120,126,165,146,34,146,141,143,144,140,196,218,144,127,122,117,112,108,106,113,184,105,106,113,109,112,123,215,122,124,126,123,121,116,110,111,121,113,111,108,107,101,97,109,130,98,95,137,97,96,96,118,205,113,115,126,131,128,130,207,130,142,126,143,125,110,114,149,218,183,97,192,157,103,169,219,249,189,112,212,201,98,172,162,84,114,105,135,159,142,164,196,203,134,125,126,129,130,134,220,160,132,132,137,140,141,146,176,145,127,130,135,135,136,142,151,146,145,143,143,135,127,118,110,181,105,105,111,115,119,124,214,153,126,126,130,133,132,139,201,240,162,162,171,170,166,166,242,194,168,163,160,156,153,146,189,141,133,127,124,122,120,120,132,120,118,122,126,130,132,133,127,239,127,131,182,149,155,159,242,189,169,162,163,155,150,150,203,166,229,153,237,230,144,233,251,157,192,157,197,194,158,196,139,.
243,57,119,41,24,0,38,255,194,88,42,81,124,9,161,155,183,158,158,151,144,146,151,169,253,149,148,144,140,135,139,204,131,121,120,125,124,131,137,139,158,135,125,120,113,109,108,117,163,135,127,122,120,126,165,146,34,146,141,143,144,140,196,218,144,127,122,117,112,108,106,113,184,105,106,113,109,112,123,215,122,124,126,123,121,116,110,111,121,113,111,108,107,101,97,109,130,98,95,137,97,96,96,118,205,113,115,126,131,128,130,207,130,142,126,143,125,110,114,149,218,183,97,192,157,103,169,219,249,189,112,212,201,98,172,162,84,114,105,135,159,142,164,196,203,134,125,126,129,130,134,220,160,132,132,137,140,141,146,176,145,127,130,135,135,136,142,151,146,145,143,143,135,127,118,110,181,105,105,111,115,119,124,214,153,126,126,130,133,132,139,201,240,162,162,171,170,166,166,242,194,168,163,160,156,153,146,189,141,133,127,124,122,120,120,132,120,118,122,126,130,132,133,127,239,127,131,182,149,155,159,242,189,169,162,163,155,150,150,203,166,229,153,237,230,144,233,251,157,192,157,197,194,158,196,139,”
231,54,126,68,21,2,94,88,187,46,34,57,69,2,129,87,141,122,122,125,123,119,122,131,209,116,117,120,124,122,132,194,142,144,151,159,164,168,165,162,169,150,149,147,143,140,139,137,218,135,136,137,140,135,229,145,69,139,135,123,128,116,9,196,146,136,138,141,139,139,140,150,202,136,134,136,137,135,141,216,145,143,145,147,144,141,140,139,144,136,136,139,140,139,134,136,239,125,122,221,120,119,123,140,228,134,138,143,155,156,162,239,249,178,170,185,186,181,188,249,69,23,169,8,212,131,208,230,76,201,126,30,192,120,191,216,206,145,129,150,172,152,198,175,7,189,185,190,192,189,187,12,200,172,163,154,152,144,150,186,174,168,173,185,187,193,199,208,210,208,211,216,216,217,216,153,213,157,158,159,158,163,172,2,191,159,152,151,149,146,146,193,222,159,158,170,164,164,166,227,207,165,165,166,167,165,167,204,167,159,157,160,162,165,169,178,177,174,175,176,177,178,179,194,78,189,184,61,184,182,180,247,198,180,180,179,176,170,164,204,236,228,162,223,7,174,11,131,201,215,172,207,188,159,189,53,.
231,54,126,68,21,2,94,88,187,46,34,57,69,2,129,87,141,122,122,125,123,119,122,131,209,116,117,120,124,122,132,194,142,144,151,159,164,168,165,162,169,150,149,147,143,140,139,137,218,135,136,137,140,135,229,145,69,139,135,123,128,116,9,196,146,136,138,141,139,139,140,150,202,136,134,136,137,135,141,216,145,143,145,147,144,141,140,139,144,136,136,139,140,139,134,136,239,125,122,221,120,119,123,140,228,134,138,143,155,156,162,239,249,178,170,185,186,181,188,249,69,23,169,8,212,131,208,230,76,201,126,30,192,120,191,216,206,145,129,150,172,152,198,175,7,189,185,190,192,189,187,12,200,172,163,154,152,144,150,186,174,168,173,185,187,193,199,208,210,208,211,216,216,217,216,153,213,157,158,159,158,163,172,2,191,159,152,151,149,146,146,193,222,159,158,170,164,164,166,227,207,165,165,166,167,165,167,204,167,159,157,160,162,165,169,178,177,174,175,176,177,178,179,194,78,189,184,61,184,182,180,247,198,180,180,179,176,170,164,204,236,228,162,223,7,174,11,131,201,215,172,207,188,159,189,53,”
150,55,127,80,21,3,55,216,55,73,44,92,71,6,116,207,169,148,150,151,153,155,159,167,249,159,155,155,157,151,160,239,164,155,158,165,163,165,174,172,182,171,174,173,174,171,174,165,253,156,157,153,159,158,3,175,93,171,178,179,187,175,65,249,206,182,182,186,177,177,178,193,21,189,184,189,189,179,177,12,170,156,155,155,159,162,168,180,172,162,157,155,152,150,146,158,235,147,151,249,146,143,145,167,248,158,164,178,179,178,183,16,218,183,165,185,180,165,168,177,113,228,133,226,233,139,0,216,248,249,156,20,216,145,212,59,196,181,148,177,167,134,151,236,249,129,121,128,124,122,124,186,190,119,116,118,120,119,126,176,157,137,143,155,151,156,160,170,168,159,151,147,139,131,130,133,243,135,127,133,136,128,132,210,197,139,141,148,149,144,153,196,225,160,152,164,153,146,147,2,201,156,150,154,152,153,155,224,169,160,156,152,151,149,146,159,147,139,142,143,142,139,137,143,44,139,130,12,127,114,122,3,159,120,124,134,139,141,141,217,159,16,152,246,11,171,34,101,183,252,181,246,1,193,0,215,.
150,55,127,80,21,3,55,216,55,73,44,92,71,6,116,207,169,148,150,151,153,155,159,167,249,159,155,155,157,151,160,239,164,155,158,165,163,165,174,172,182,171,174,173,174,171,174,165,253,156,157,153,159,158,3,175,93,171,178,179,187,175,65,249,206,182,182,186,177,177,178,193,21,189,184,189,189,179,177,12,170,156,155,155,159,162,168,180,172,162,157,155,152,150,146,158,235,147,151,249,146,143,145,167,248,158,164,178,179,178,183,16,218,183,165,185,180,165,168,177,113,228,133,226,233,139,0,216,248,249,156,20,216,145,212,59,196,181,148,177,167,134,151,236,249,129,121,128,124,122,124,186,190,119,116,118,120,119,126,176,157,137,143,155,151,156,160,170,168,159,151,147,139,131,130,133,243,135,127,133,136,128,132,210,197,139,141,148,149,144,153,196,225,160,152,164,153,146,147,2,201,156,150,154,152,153,155,224,169,160,156,152,151,149,146,159,147,139,142,143,142,139,137,143,44,139,130,12,127,114,122,3,159,120,124,134,139,141,141,217,159,16,152,246,11,171,34,101,183,252,181,246,1,193,0,215,”
20,182,134,75,27,6,98,246,44,156,127,72,106,8,161,134,180,160,158,156,157,160,172,178,12,184,180,181,179,176,180,246,183,161,151,144,137,129,129,133,151,136,139,142,143,145,148,143,192,126,126,123,131,133,227,150,57,145,147,144,148,139,54,211,175,150,158,170,164,162,161,174,3,162,161,163,163,161,166,233,163,152,147,141,140,138,141,147,159,158,161,165,173,182,185,195,253,183,182,40,175,172,169,181,252,161,160,166,169,164,165,228,176,188,178,188,187,175,184,251,168,18,169,6,245,176,234,168,123,0,180,94,246,174,241,141,32,170,130,180,197,157,197,69,255,160,159,160,163,154,155,242,186,143,140,137,149,154,166,193,160,150,147,151,140,137,140,151,144,138,134,131,130,131,129,129,204,119,117,121,125,118,130,250,168,141,145,151,154,153,155,189,248,158,154,164,162,166,169,248,223,174,176,183,180,177,183,236,192,192,192,194,196,198,196,204,191,180,187,189,207,202,196,196,62,183,173,60,167,159,162,255,212,168,161,160,157,156,154,208,144,209,151,212,203,145,231,225,85,207,170,208,227,184,229,74,.
20,182,134,75,27,6,98,246,44,156,127,72,106,8,161,134,180,160,158,156,157,160,172,178,12,184,180,181,179,176,180,246,183,161,151,144,137,129,129,133,151,136,139,142,143,145,148,143,192,126,126,123,131,133,227,150,57,145,147,144,148,139,54,211,175,150,158,170,164,162,161,174,3,162,161,163,163,161,166,233,163,152,147,141,140,138,141,147,159,158,161,165,173,182,185,195,253,183,182,40,175,172,169,181,252,161,160,166,169,164,165,228,176,188,178,188,187,175,184,251,168,18,169,6,245,176,234,168,123,0,180,94,246,174,241,141,32,170,130,180,197,157,197,69,255,160,159,160,163,154,155,242,186,143,140,137,149,154,166,193,160,150,147,151,140,137,140,151,144,138,134,131,130,131,129,129,204,119,117,121,125,118,130,250,168,141,145,151,154,153,155,189,248,158,154,164,162,166,169,248,223,174,176,183,180,177,183,236,192,192,192,194,196,198,196,204,191,180,187,189,207,202,196,196,62,183,173,60,167,159,162,255,212,168,161,160,157,156,154,208,144,209,151,212,203,145,231,225,85,207,170,208,227,184,229,74,”
197,3,27,15,5,0,46,27,76,79,116,11,6,0,18,84,137,133,134,134,136,138,138,139,142,133,134,133,134,133,134,137,133,131,133,139,135,134,134,129,130,124,124,195,198,199,200,200,216,198,203,206,212,217,242,215,231,218,217,209,211,205,227,207,197,194,190,188,186,184,184,184,185,167,165,166,162,161,165,176,164,163,168,173,171,168,167,166,164,160,160,159,159,158,153,149,163,145,147,159,148,151,153,158,158,154,157,160,161,157,159,170,171,160,161,164,163,162,163,176,252,169,165,179,170,163,168,51,112,177,174,215,180,161,175,249,238,163,148,144,135,128,121,193,116,113,111,113,109,108,112,126,116,114,113,112,114,116,123,137,140,149,154,163,155,151,147,143,138,133,136,140,138,137,138,136,148,149,147,148,143,139,140,151,142,143,141,139,133,128,128,132,132,130,139,148,149,152,153,164,151,146,147,149,149,149,151,163,149,146,144,141,142,142,141,139,144,150,142,135,134,131,139,144,156,149,143,170,133,132,134,152,139,134,134,135,134,133,135,142,186,141,133,141,134,131,142,63,180,139,134,139,138,135,134,71,.
